Month,Region,Sales
2018-01-01,West,12081.844
2018-02-01,Central,3334.8224
2018-02-01,East,4968.522
2018-02-01,South,2182.872
2018-02-01,West,9434.781
2018-03-01,Central,15504.5788
2018-03-01,East,7691.016
2018-03-01,South,6643.719999999999
2018-03-01,West,29024.097999999998
2018-04-01,Central,3383.1236
2018-04-01,East,9251.28
2018-04-01,South,9447.753499999999
2018-04-01,West,13459.753
2018-05-01,Central,11396.8862
2018-05-01,East,6119.369
2018-05-01,South,10943.741
2018-05-01,West,15365.986
2018-06-01,Central,8494.4412
2018-06-01,East,14917.427
2018-06-01,South,8933.92
2018-06-01,West,15844.9395
2018-07-01,Central,8870.844000000001
2018-07-01,East,12321.823
2018-07-01,South,2864.898
2018-07-01,West,20767.539
2018-08-01,Central,6252.994
2018-08-01,East,20741.946
2018-08-01,South,10371.534
2018-08-01,West,25471.374
2018-09-01,Central,17342.997
2018-09-01,East,31520.154
2018-09-01,South,10182.52
2018-09-01,West,27107.217
2018-10-01,Central,11812.8482
2018-10-01,East,32295.24
2018-10-01,South,12136.951000000001
2018-10-01,West,21203.092
2018-11-01,Central,15154.978
2018-11-01,East,45633.639
2018-11-01,South,28431.331
2018-11-01,West,28718.207
2018-12-01,Central,18883.0708
2018-12-01,East,19285.486
2018-12-01,South,15209.737
2018-12-01,West,29652.095
